timestamp,src_ip,dst_ip,protocol,size,risk,status
1773415715.820221,103.206.48.107,192.168.1.34,17,105,HIGH,DOS ATTACK
1773415715.8681083,172.217.24.67,192.168.1.34,17,1292,HIGH,DOS ATTACK
1773415715.9052286,172.217.24.67,192.168.1.34,17,1292,HIGH,DOS ATTACK
1773415715.9321446,172.217.24.67,192.168.1.34,17,1292,HIGH,DOS ATTACK
1773415715.968848,172.217.24.67,192.168.1.34,17,1292,HIGH,DOS ATTACK
1773415715.99106,172.217.24.67,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415716.0155156,172.217.24.67,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415716.0385373,172.217.24.67,192.168.1.34,17,222,MEDIUM,SUSPICIOUS
1773415716.0609097,172.217.24.67,192.168.1.34,17,1014,MEDIUM,SUSPICIOUS
1773415716.0737514,172.217.24.67,192.168.1.34,17,163,MEDIUM,SUSPICIOUS
1773415716.0856292,172.217.24.67,192.168.1.34,6,66,MEDIUM,SUSPICIOUS
1773415716.0979443,172.217.24.67,192.168.1.34,17,69,MEDIUM,SUSPICIOUS
1773415716.1143289,172.217.24.67,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415716.1265607,172.217.24.67,192.168.1.34,6,1466,MEDIUM,SUSPICIOUS
1773415716.1437783,172.217.24.67,192.168.1.34,6,136,MEDIUM,SUSPICIOUS
1773415716.1639414,172.217.24.67,192.168.1.34,6,1074,MEDIUM,SUSPICIOUS
1773415716.1821768,172.217.24.67,192.168.1.34,17,410,MEDIUM,SUSPICIOUS
1773415716.1951787,172.217.24.67,192.168.1.34,17,63,MEDIUM,SUSPICIOUS
1773415716.2151184,172.217.24.67,192.168.1.34,17,66,MEDIUM,SUSPICIOUS
1773415716.2290406,172.217.24.67,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415716.4264395,34.139.124.58,192.168.1.34,6,54,HIGH,DOS ATTACK
1773415722.6927001,52.123.226.40,192.168.1.34,6,66,HIGH,DOS ATTACK
1773415722.7398405,52.123.226.40,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415722.7544966,52.123.226.40,192.168.1.34,6,1506,HIGH,DOS ATTACK
1773415722.7721264,52.123.226.40,192.168.1.34,6,1167,HIGH,DOS ATTACK
1773415722.7899773,52.123.226.40,192.168.1.34,6,54,HIGH,DOS ATTACK
1773415722.8076835,52.123.226.40,192.168.1.34,6,529,HIGH,DOS ATTACK
1773415722.826446,140.82.113.22,192.168.1.34,6,481,MEDIUM,SUSPICIOUS
1773415723.029026,52.123.226.40,192.168.1.34,6,1291,MEDIUM,SUSPICIOUS
1773415723.076949,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415723.0894823,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415723.1203444,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415723.3432608,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415723.3669097,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415723.379182,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415723.3927078,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415723.4048133,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415723.418911,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415723.428703,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415723.4408991,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415723.4500108,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415723.4634712,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415723.4765358,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415723.488918,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415723.4986718,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415723.5113893,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415723.6126895,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415723.6259286,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415723.6355827,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415723.6462479,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415723.6561244,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415724.307224,140.82.113.22,192.168.1.34,6,644,MEDIUM,SUSPICIOUS
1773415724.322076,140.82.113.22,192.168.1.34,6,78,MEDIUM,SUSPICIOUS
1773415724.3356216,140.82.113.22,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415725.8225088,13.107.213.68,192.168.1.34,6,54,HIGH,DOS ATTACK
1773415725.8771646,13.107.213.68,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415726.2920663,142.251.153.119,192.168.1.34,17,82,HIGH,DOS ATTACK
1773415726.3226047,142.251.153.119,192.168.1.34,17,1292,HIGH,DOS ATTACK
1773415726.344008,142.251.153.119,192.168.1.34,17,1292,HIGH,DOS ATTACK
1773415726.3643074,142.251.153.119,192.168.1.34,17,1292,HIGH,DOS ATTACK
1773415726.3799832,142.251.153.119,192.168.1.34,17,326,HIGH,DOS ATTACK
1773415726.3957808,142.251.153.119,192.168.1.34,17,1008,HIGH,DOS ATTACK
1773415726.4103127,142.251.153.119,192.168.1.34,17,99,HIGH,DOS ATTACK
1773415726.4310958,142.251.153.119,192.168.1.34,17,168,HIGH,DOS ATTACK
1773415726.451506,142.251.153.119,192.168.1.34,17,68,HIGH,DOS ATTACK
1773415732.2588472,104.18.39.21,192.168.1.34,6,54,HIGH,DOS ATTACK
1773415739.4487379,216.239.38.223,192.168.1.34,6,54,HIGH,DOS ATTACK
1773415739.63439,140.82.113.21,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415739.8518538,140.82.113.21,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415739.8649504,140.82.113.21,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415739.8776376,140.82.113.21,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415739.8877895,140.82.113.21,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415739.9000704,140.82.113.21,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415739.9116886,140.82.113.21,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415739.9240024,140.82.113.21,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415739.9382443,140.82.113.21,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415739.951236,140.82.113.21,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415739.9724834,140.82.113.21,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415739.98402,140.82.113.21,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415740.1088011,140.82.113.21,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415740.1226778,140.82.113.21,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415740.140108,140.82.113.21,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415740.1578953,140.82.113.21,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415740.1734836,140.82.113.21,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415740.1881688,140.82.113.21,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415740.2031577,140.82.113.21,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415740.2167473,140.82.113.21,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415740.7136836,140.82.113.21,192.168.1.34,6,645,MEDIUM,SUSPICIOUS
1773415740.7306094,140.82.113.21,192.168.1.34,6,78,MEDIUM,SUSPICIOUS
1773415740.7441883,140.82.113.21,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415742.5970197,8.8.8.8,192.168.1.34,17,132,HIGH,DOS ATTACK
1773415742.636801,104.18.32.47,192.168.1.34,17,1242,HIGH,DOS ATTACK
1773415742.660854,104.18.32.47,192.168.1.34,17,1242,HIGH,DOS ATTACK
1773415742.683521,104.18.32.47,192.168.1.34,17,66,HIGH,DOS ATTACK
1773415742.708448,104.18.32.47,192.168.1.34,17,66,HIGH,DOS ATTACK
1773415742.7287183,104.18.32.47,192.168.1.34,17,91,HIGH,DOS ATTACK
1773415742.74778,104.18.32.47,192.168.1.34,17,66,HIGH,DOS ATTACK
1773415742.7760704,104.18.32.47,192.168.1.34,17,73,MEDIUM,SUSPICIOUS
1773415743.0318358,104.18.32.47,192.168.1.34,17,687,MEDIUM,SUSPICIOUS
1773415745.590649,42.106.162.201,192.168.1.34,6,318,HIGH,DOS ATTACK
1773415745.6509752,42.106.162.201,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415745.6624393,42.106.162.201,192.168.1.34,6,365,MEDIUM,SUSPICIOUS
1773415745.676447,42.106.162.201,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415745.690607,42.106.162.201,192.168.1.34,6,115,MEDIUM,SUSPICIOUS
1773415745.7027204,42.106.162.201,192.168.1.34,6,85,MEDIUM,SUSPICIOUS
1773415745.7174494,42.106.162.201,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415745.7312226,42.106.162.201,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415746.3696191,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.380454,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.3951094,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.409215,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.4237413,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.43647,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.4517555,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.4636445,42.106.162.201,192.168.1.34,6,519,MEDIUM,SUSPICIOUS
1773415746.4789321,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.4891355,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.503417,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.5178642,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.53122,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.5450094,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.5581584,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.572677,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.5911431,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.606238,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.620287,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.6345959,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.6503274,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.6652465,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.6807466,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.6962245,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.7102048,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.7245061,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.74204,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.7581034,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.7728727,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.7919452,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.8089528,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.8255,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.8490026,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.866567,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.8846605,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.9031305,42.106.162.201,192.168.1.34,6,107,MEDIUM,SUSPICIOUS
1773415746.9232478,42.106.162.201,192.168.1.34,6,180,MEDIUM,SUSPICIOUS
1773415746.93888,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.9542594,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.9700303,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415746.987048,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415747.002608,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415747.0205648,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415747.0354342,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415747.0516782,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415747.067143,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415747.0847387,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415747.0978265,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415747.1110818,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415747.1251497,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415747.1417768,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415747.1557684,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415747.1736085,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415747.187791,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415747.2046652,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415747.2189245,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415747.2317538,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415747.2438002,42.106.162.201,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415747.2576907,42.106.162.201,192.168.1.34,6,1237,MEDIUM,SUSPICIOUS
1773415747.302458,42.106.162.202,192.168.1.34,6,54,HIGH,DOS ATTACK
1773415747.317501,42.106.162.202,192.168.1.34,6,318,HIGH,DOS ATTACK
1773415747.3475494,42.106.162.202,192.168.1.34,6,54,HIGH,DOS ATTACK
