timestamp,src_ip,dst_ip,protocol,size,risk,status
1773415747.3590186,42.106.162.202,192.168.1.34,6,54,HIGH,DOS ATTACK
1773415747.3722434,42.106.162.202,192.168.1.34,6,365,HIGH,DOS ATTACK
1773415747.3898149,42.106.162.202,192.168.1.34,6,115,HIGH,DOS ATTACK
1773415747.4066112,42.106.162.202,192.168.1.34,6,85,HIGH,DOS ATTACK
1773415747.4255564,42.106.162.202,192.168.1.34,6,684,HIGH,DOS ATTACK
1773415747.4410431,42.106.162.202,192.168.1.34,6,85,HIGH,DOS ATTACK
1773415747.4566956,42.106.162.202,192.168.1.34,6,54,HIGH,DOS ATTACK
1773415747.4872868,8.8.4.4,192.168.1.34,17,1292,HIGH,DOS ATTACK
1773415747.502649,8.8.4.4,192.168.1.34,17,1292,HIGH,DOS ATTACK
1773415747.5191202,8.8.4.4,192.168.1.34,17,1292,HIGH,DOS ATTACK
1773415747.534554,8.8.4.4,192.168.1.34,17,1292,HIGH,DOS ATTACK
1773415747.5509622,8.8.4.4,192.168.1.34,17,1292,HIGH,DOS ATTACK
1773415747.5665798,8.8.4.4,192.168.1.34,17,1288,HIGH,DOS ATTACK
1773415747.5824685,8.8.4.4,192.168.1.34,17,75,HIGH,DOS ATTACK
1773415747.6102264,8.8.4.4,192.168.1.34,6,66,HIGH,DOS ATTACK
1773415747.628149,8.8.4.4,192.168.1.34,17,976,HIGH,DOS ATTACK
1773415747.6434789,8.8.4.4,192.168.1.34,17,163,HIGH,DOS ATTACK
1773415747.6600509,8.8.4.4,192.168.1.34,17,69,HIGH,DOS ATTACK
1773415747.6737614,8.8.4.4,192.168.1.34,17,753,HIGH,DOS ATTACK
1773415747.6884947,8.8.4.4,192.168.1.34,17,64,HIGH,DOS ATTACK
1773415747.7019134,8.8.4.4,192.168.1.34,17,571,HIGH,DOS ATTACK
1773415747.7186444,8.8.4.4,192.168.1.34,17,64,HIGH,DOS ATTACK
1773415747.7322493,8.8.4.4,192.168.1.34,6,54,HIGH,DOS ATTACK
1773415747.7440503,8.8.4.4,192.168.1.34,6,1466,HIGH,DOS ATTACK
1773415747.7594526,8.8.4.4,192.168.1.34,6,1466,HIGH,DOS ATTACK
1773415747.7779925,8.8.4.4,192.168.1.34,6,1466,HIGH,DOS ATTACK
1773415747.7924187,8.8.4.4,192.168.1.34,6,1310,HIGH,DOS ATTACK
1773415747.8157287,8.8.4.4,192.168.1.34,17,65,HIGH,DOS ATTACK
1773415747.8301532,8.8.4.4,192.168.1.34,6,1004,HIGH,DOS ATTACK
1773415747.850493,104.108.159.48,192.168.1.34,6,54,HIGH,DOS ATTACK
1773415747.8650885,104.108.159.48,192.168.1.34,6,54,HIGH,DOS ATTACK
1773415747.879179,104.108.159.48,192.168.1.34,6,1506,HIGH,DOS ATTACK
1773415747.897386,104.108.159.48,192.168.1.34,6,1506,HIGH,DOS ATTACK
1773415747.911886,104.108.159.48,192.168.1.34,6,1246,HIGH,DOS ATTACK
1773415747.927531,104.108.159.48,192.168.1.34,6,1125,HIGH,DOS ATTACK
1773415747.9490037,104.108.159.48,192.168.1.34,6,365,HIGH,DOS ATTACK
1773415747.9683282,104.108.159.48,192.168.1.34,6,365,HIGH,DOS ATTACK
1773415747.9831016,104.108.159.48,192.168.1.34,6,115,HIGH,DOS ATTACK
1773415747.9995422,104.108.159.48,192.168.1.34,6,85,HIGH,DOS ATTACK
1773415748.017993,104.108.159.48,192.168.1.34,6,54,HIGH,DOS ATTACK
1773415748.031504,104.108.159.48,192.168.1.34,6,54,HIGH,DOS ATTACK
1773415748.0502155,104.108.159.48,192.168.1.34,6,1506,HIGH,DOS ATTACK
1773415748.0643873,104.108.159.48,192.168.1.34,6,1506,HIGH,DOS ATTACK
1773415748.0810542,104.108.159.48,192.168.1.34,6,1329,HIGH,DOS ATTACK
1773415748.0953236,104.108.159.48,192.168.1.34,6,95,HIGH,DOS ATTACK
1773415748.1135962,104.108.159.48,192.168.1.34,6,1506,HIGH,DOS ATTACK
1773415748.1279478,104.108.159.48,192.168.1.34,6,1506,HIGH,DOS ATTACK
1773415748.146676,104.108.159.48,192.168.1.34,6,152,HIGH,DOS ATTACK
1773415748.163646,104.108.159.48,192.168.1.34,6,93,HIGH,DOS ATTACK
1773415748.1862478,104.108.159.48,192.168.1.34,6,85,HIGH,DOS ATTACK
1773415748.214101,8.8.4.4,192.168.1.34,17,70,MEDIUM,SUSPICIOUS
1773415748.230298,8.8.4.4,192.168.1.34,17,620,MEDIUM,SUSPICIOUS
1773415748.2472932,8.8.4.4,192.168.1.34,17,64,MEDIUM,SUSPICIOUS
1773415748.2673085,8.8.4.4,192.168.1.34,17,550,MEDIUM,SUSPICIOUS
1773415748.2831745,8.8.4.4,192.168.1.34,17,64,MEDIUM,SUSPICIOUS
1773415748.3125396,8.8.4.4,192.168.1.34,17,65,MEDIUM,SUSPICIOUS
1773415748.3367317,42.106.164.58,192.168.1.34,17,1292,HIGH,DOS ATTACK
1773415748.3651116,42.106.164.58,192.168.1.34,17,1292,HIGH,DOS ATTACK
1773415748.3849814,42.106.164.58,192.168.1.34,17,1292,HIGH,DOS ATTACK
1773415748.4116826,42.106.164.58,192.168.1.34,17,1292,HIGH,DOS ATTACK
1773415748.4515069,42.106.164.58,192.168.1.34,17,1292,HIGH,DOS ATTACK
1773415748.483077,42.106.164.58,192.168.1.34,17,665,MEDIUM,SUSPICIOUS
1773415748.516938,42.106.164.58,192.168.1.34,6,66,MEDIUM,SUSPICIOUS
1773415748.5402071,42.106.164.58,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415748.559907,42.106.164.58,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415748.576208,42.106.164.58,192.168.1.34,6,1506,MEDIUM,SUSPICIOUS
1773415748.5930443,42.106.164.58,192.168.1.34,6,1246,MEDIUM,SUSPICIOUS
1773415748.6085744,42.106.164.58,192.168.1.34,6,1310,MEDIUM,SUSPICIOUS
1773415748.6312275,42.106.164.58,192.168.1.34,17,369,MEDIUM,SUSPICIOUS
1773415748.6468754,42.106.164.58,192.168.1.34,17,330,MEDIUM,SUSPICIOUS
1773415748.6634204,42.106.164.58,192.168.1.34,17,106,MEDIUM,SUSPICIOUS
1773415748.6796756,42.106.164.58,192.168.1.34,17,63,MEDIUM,SUSPICIOUS
1773415748.6965299,42.106.164.58,192.168.1.34,17,112,MEDIUM,SUSPICIOUS
1773415748.7135854,42.106.164.58,192.168.1.34,17,66,MEDIUM,SUSPICIOUS
1773415748.730747,42.106.164.58,192.168.1.34,6,357,MEDIUM,SUSPICIOUS
1773415748.7485464,42.106.164.58,192.168.1.34,6,341,MEDIUM,SUSPICIOUS
1773415748.7702003,42.106.164.58,192.168.1.34,17,66,MEDIUM,SUSPICIOUS
1773415748.7860491,42.106.164.58,192.168.1.34,17,586,MEDIUM,SUSPICIOUS
1773415748.8051183,42.106.164.58,192.168.1.34,17,1494,MEDIUM,SUSPICIOUS
1773415748.823862,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415748.8444705,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415748.8638566,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415748.8838582,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415748.9051485,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415748.9222999,42.106.164.58,192.168.1.34,17,1256,MEDIUM,SUSPICIOUS
1773415748.9452038,42.106.164.58,192.168.1.34,17,140,MEDIUM,SUSPICIOUS
1773415748.9664927,42.106.164.58,192.168.1.34,17,64,MEDIUM,SUSPICIOUS
1773415748.9881778,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.0098462,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.0301168,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.0579433,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.0798278,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.0987287,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.119063,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.1362915,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.1554265,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.173339,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.191651,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.2102299,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.2260475,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.2562885,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.2702148,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.2857149,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.300274,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.3165767,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.331843,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.347441,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.364341,42.106.164.58,192.168.1.34,17,98,MEDIUM,SUSPICIOUS
1773415749.37848,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.3976836,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.4161272,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.433437,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.4497776,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.4673362,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.4826634,42.106.164.58,192.168.1.34,17,1494,MEDIUM,SUSPICIOUS
1773415749.4982817,42.106.164.58,192.168.1.34,17,1292,MEDIUM,SUSPICIOUS
1773415749.516137,42.106.164.58,192.168.1.34,17,1258,MEDIUM,SUSPICIOUS
1773415749.5333533,42.106.164.58,192.168.1.34,17,65,MEDIUM,SUSPICIOUS
1773415749.561604,42.106.164.58,192.168.1.34,17,164,MEDIUM,SUSPICIOUS
1773415749.5796432,42.106.164.58,192.168.1.34,17,1494,MEDIUM,SUSPICIOUS
1773415749.5984886,42.106.164.58,192.168.1.34,17,1494,MEDIUM,SUSPICIOUS
1773415749.6156645,42.106.164.58,192.168.1.34,17,1494,MEDIUM,SUSPICIOUS
1773415749.630381,42.106.164.58,192.168.1.34,17,1494,MEDIUM,SUSPICIOUS
1773415749.647367,42.106.164.58,192.168.1.34,17,1494,MEDIUM,SUSPICIOUS
1773415749.6638587,42.106.164.58,192.168.1.34,17,1494,MEDIUM,SUSPICIOUS
1773415749.677816,42.106.164.58,192.168.1.34,17,1398,MEDIUM,SUSPICIOUS
1773415749.69693,42.106.164.58,192.168.1.34,17,64,MEDIUM,SUSPICIOUS
1773415749.7318232,42.106.164.58,192.168.1.34,17,66,MEDIUM,SUSPICIOUS
1773415749.8249133,42.106.162.202,192.168.1.34,6,1438,MEDIUM,SUSPICIOUS
1773415749.8385088,42.106.162.202,192.168.1.34,6,1438,MEDIUM,SUSPICIOUS
1773415749.8561678,42.106.162.202,192.168.1.34,6,1438,MEDIUM,SUSPICIOUS
1773415749.8729715,42.106.162.202,192.168.1.34,6,1438,MEDIUM,SUSPICIOUS
1773415749.8905659,42.106.162.202,192.168.1.34,6,1438,MEDIUM,SUSPICIOUS
1773415749.9067686,42.106.162.202,192.168.1.34,6,672,MEDIUM,SUSPICIOUS
1773415749.9382713,4.213.25.241,192.168.1.34,6,228,HIGH,DOS ATTACK
1773415749.9674516,42.106.164.58,192.168.1.34,17,151,MEDIUM,SUSPICIOUS
1773415749.9832113,42.106.164.58,192.168.1.34,17,1494,MEDIUM,SUSPICIOUS
1773415750.0017421,42.106.164.58,192.168.1.34,17,1494,MEDIUM,SUSPICIOUS
1773415750.0172393,42.106.164.58,192.168.1.34,17,1494,MEDIUM,SUSPICIOUS
1773415750.034068,42.106.164.58,192.168.1.34,17,1494,MEDIUM,SUSPICIOUS
1773415750.050173,42.106.164.58,192.168.1.34,17,1494,MEDIUM,SUSPICIOUS
1773415750.066748,42.106.164.58,192.168.1.34,17,1494,MEDIUM,SUSPICIOUS
1773415750.0811133,42.106.164.58,192.168.1.34,17,1494,MEDIUM,SUSPICIOUS
1773415750.0975301,42.106.164.58,192.168.1.34,17,1494,MEDIUM,SUSPICIOUS
1773415750.1152842,42.106.164.58,192.168.1.34,17,1494,MEDIUM,SUSPICIOUS
1773415750.1333313,42.106.164.58,192.168.1.34,17,1494,MEDIUM,SUSPICIOUS
1773415750.1452658,42.106.164.58,192.168.1.34,17,1494,MEDIUM,SUSPICIOUS
1773415750.1598532,42.106.164.58,192.168.1.34,17,1494,MEDIUM,SUSPICIOUS
1773415750.174849,42.106.164.58,192.168.1.34,17,1494,MEDIUM,SUSPICIOUS
1773415750.1859536,42.106.164.58,192.168.1.34,17,1162,MEDIUM,SUSPICIOUS
1773415750.1980262,42.106.164.58,192.168.1.34,17,66,MEDIUM,SUSPICIOUS
1773415750.2362225,42.106.162.200,192.168.1.34,17,1292,HIGH,DOS ATTACK
1773415750.2481956,42.106.162.200,192.168.1.34,17,1292,HIGH,DOS ATTACK
1773415750.2653587,42.106.162.200,192.168.1.34,17,1292,HIGH,DOS ATTACK
1773415750.2795167,42.106.162.200,192.168.1.34,17,1292,HIGH,DOS ATTACK
1773415750.293583,42.106.162.200,192.168.1.34,17,353,HIGH,DOS ATTACK
1773415750.3141868,42.106.164.58,192.168.1.34,17,66,MEDIUM,SUSPICIOUS
1773415750.3293078,42.106.162.200,192.168.1.34,17,361,HIGH,DOS ATTACK
1773415750.3452647,42.106.162.200,192.168.1.34,17,347,HIGH,DOS ATTACK
1773415750.3587825,42.106.162.200,192.168.1.34,17,105,HIGH,DOS ATTACK
1773415750.3788476,42.106.162.200,192.168.1.34,17,63,HIGH,DOS ATTACK
1773415750.3918211,42.106.162.200,192.168.1.34,17,112,HIGH,DOS ATTACK
1773415750.4047906,42.106.162.200,192.168.1.34,17,65,HIGH,DOS ATTACK
1773415750.4195893,42.106.162.200,192.168.1.34,17,420,HIGH,DOS ATTACK
1773415750.434673,42.106.162.200,192.168.1.34,17,63,HIGH,DOS ATTACK
1773415750.45234,42.106.162.200,192.168.1.34,17,66,HIGH,DOS ATTACK
1773415750.9997175,216.239.36.223,192.168.1.34,6,54,HIGH,DOS ATTACK
1773415751.0157282,216.239.36.223,192.168.1.34,6,273,HIGH,DOS ATTACK
1773415751.0330482,216.239.36.223,192.168.1.34,6,54,HIGH,DOS ATTACK
1773415751.2508945,216.239.36.223,192.168.1.34,6,81,MEDIUM,SUSPICIOUS
1773415751.264288,216.239.36.223,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
1773415751.2842555,216.239.36.223,192.168.1.34,6,54,MEDIUM,SUSPICIOUS
